VRF System2,LON1,200,102,VRF2,Refrigerant System 0,HeatPump,Outdoor,Outdoor Unit65,2,1,66,1,66,0,Master,7,Unit,AA.BB.C2.F0.00.01,/0,AJH040LCLAH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Outdoor,Outdoor Unit65,2,9,66,9,66,0,Master,7,Unit,AA.BB.C2.F0.00.01,/0,AJH040LCLAH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-1-0,2,9,1,9,1,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-1-1,2,9,2,9,1,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-1-2,2,9,3,9,1,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-2-0,2,9,4,9,4,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-2-1,2,9,5,9,4,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-2-2,2,9,6,9,4,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-3-0,2,9,7,9,7,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-3-1,2,9,8,9,7,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-3-2,2,9,9,9,7,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-4-0,2,9,10,9,10,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-4-1,2,9,11,9,10,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-4-2,2,9,12,9,10,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-5-0,2,9,13,9,13,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-5-1,2,9,14,9,13,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-5-2,2,9,15,9,13,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-6-0,2,9,16,9,16,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-6-1,2,9,17,9,16,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-6-2,2,9,18,9,16,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-7-0,2,9,19,9,19,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-7-1,2,9,20,9,19,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-7-2,2,9,21,9,19,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-8-0,2,9,22,9,22,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-8-1,2,9,23,9,22,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 8,HeatPump,Indoor,Indoor Unit3-8-2,2,9,24,9,22,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 9,HeatPump,Outdoor,Outdoor Unit65,2,10,66,10,66,0,Master,7,Unit,AA.BB.C2.F0.00.01,/0,AJH040LCLAH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 9,HeatPump,Indoor,Indoor Unit4-1-0,2,10,1,10,1,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 9,HeatPump,Indoor,Indoor Unit4-1-1,2,10,2,10,1,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 9,HeatPump,Indoor,Indoor Unit4-1-2,2,10,3,10,1,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 10,HeatPump,Outdoor,Outdoor Unit65,2,11,66,11,66,0,Master,7,Unit,AA.BB.C2.F0.00.01,/0,AJH040LCLAH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 10,HeatPump,Indoor,Indoor Unit5-1-0,2,11,1,11,1,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 10,HeatPump,Indoor,Indoor Unit5-1-1,2,11,2,11,1,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 10,HeatPump,Indoor,Indoor Unit5-1-2,2,11,3,11,1,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Outdoor,Outdoor Unit65,2,12,66,12,66,0,Master,7,Unit,AA.BB.C2.F0.00.01,/0,AJH040LCLAH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-1-0,2,12,1,12,1,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-1-1,2,12,2,12,1,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-1-2,2,12,3,12,1,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-2-0,2,12,4,12,4,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-2-1,2,12,5,12,4,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-2-2,2,12,6,12,4,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-3-0,2,12,7,12,7,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-3-1,2,12,8,12,7,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-3-2,2,12,9,12,7,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-4-0,2,12,10,12,10,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-4-1,2,12,11,12,10,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-4-2,2,12,12,12,10,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-5-0,2,12,13,12,13,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-5-1,2,12,14,12,13,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-5-2,2,12,15,12,13,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-6-0,2,12,16,12,16,0,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-6-1,2,12,17,12,16,1,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,TestRefrigerant System 11,HeatPump,Indoor,Indoor Unit6-6-2,2,12,18,12,16,2,MiniUniversal,7,Unit,AA.BB.C2.F0.11.01,/1,ABHA18LBTH,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Controllers,Not Applicable,PCC,PCC2,2,200,1,200,1,0,PCC,0,Not Applicable,AA.BB.C2.FF.EE.01,/,PCC-V001,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Meter System,Not Applicable,Meter,Meter0,2,220,1,220,1,0,Meter,0,Not Applicable,AA.BB.C2.FF.EE.01,/,,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Meter System,Not Applicable,Meter,Meter1,2,220,2,220,2,0,Meter,0,Not Applicable,AA.BB.C2.FF.EE.01,/,,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Meter System,Not Applicable,Meter,Meter2,2,220,3,220,3,0,Meter,0,Not Applicable,AA.BB.C2.FF.EE.01,/,,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Meter System,Not Applicable,Meter,Meter3,2,220,4,220,4,0,Meter,0,Not Applicable,AA.BB.C2.FF.EE.01,/,,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Meter System,Not Applicable,Meter,Meter4,2,220,5,220,5,0,Meter,0,Not Applicable,AA.BB.C2.FF.EE.01,/,,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Other Units,Not Applicable,Samp,Samp0,2,240,0,9999,9999,1,Samp,9999,Not Applicable,AA.BB.C2.FF.FF.01,/,UTY-VSGX,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Other Units,Not Applicable,Samp,Samp1,2,240,1,9999,9999,2,Samp,9999,Not Applicable,AA.BB.C2.FF.FF.02,/,UTY-VSGX,,,,,,,,,,
VRF System2,LON1,200,102,VRF2,Other Units,Not Applicable,Samp,Samp2,2,240,2,9999,9999,3,Samp,9999,Not Applicable,AA.BB.C2.FF.FF.03,/1,UTY-VSGX,,,,,,,,,,
